Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/django/Blog with glob **/*.
Watching dir /var/www/html/django/Blog/templates with glob **/*.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/templates with glob **/*.
Watching dir /var/www/html/django/Blog/locale with glob **/*.mo.
Watching dir /var/www/html/django/Blog/myblogs/locale with glob **/*.mo.
Watching dir /home/vns/.local/lib/python3.8/site-packages/tinymce/locale with glob **/*.mo.
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/local/lib/python3.8/dist-packages/django/core/files/move.py first seen with mtime 1692943005.3590648
File /usr/local/lib/python3.8/dist-packages/django/core/files/utils.py first seen with mtime 1692943005.3630648
File /home/vns/.local/lib/python3.8/site-packages/MySQLdb/times.py first seen with mtime 1706181373.3110814
File /usr/local/lib/python3.8/dist-packages/django/core/files/locks.py first seen with mtime 1692943005.3590648
File /usr/lib/python3.8/logging/config.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1692943005.4110637
File /usr/lib/python3.8/ntpath.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/features.py first seen with mtime 1692943005.3790643
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1692943005.2470672
File /home/vns/.local/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1734081611.804437
File /usr/local/lib/python3.8/dist-packages/django/db/models/__init__.py first seen with mtime 1692943005.3990638
File /usr/local/lib/python3.8/dist-packages/django/db/models/expressions.py first seen with mtime 1692943005.4030638
File /usr/local/lib/python3.8/dist-packages/django/http/multipartparser.py first seen with mtime 1692943005.4390628
File /usr/local/lib/python3.8/dist-packages/django/db/models/indexes.py first seen with mtime 1692943005.4030638
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/cache.py first seen with mtime 1692943005.4670622
File /usr/local/lib/python3.8/dist-packages/django/templatetags/static.py first seen with mtime 1692943005.4510627
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/abc.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/utils.py first seen with mtime 1692943005.4070637
File /home/vns/.local/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1692942768.0564804
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1692943004.9190748
File /usr/local/lib/python3.8/dist-packages/django/template/autoreload.py first seen with mtime 1692943005.4430628
File /usr/local/lib/python3.8/dist-packages/django/views/generic/detail.py first seen with mtime 1692943005.4710622
File /usr/local/lib/python3.8/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1692943005.3590648
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1692943004.9150748
File /usr/local/lib/python3.8/dist-packages/django/utils/__init__.py first seen with mtime 1692943005.4550626
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/html/parser.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/core/management/color.py first seen with mtime 1692943005.3670645
File /usr/local/lib/python3.8/dist-packages/django/templatetags/i18n.py first seen with mtime 1692943005.4470627
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/__init__.py first seen with mtime 1692943004.4870846
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /usr/local/lib/python3.8/dist-packages/django/utils/topological_sort.py first seen with mtime 1692943005.4630623
File /usr/lib/python3.8/locale.py first seen with mtime 1742328295.0
